"0","library(keras)"
"0",""
"0","set.seed(5555)"
"0","index_sample <- sample(0.8 * nrow(uniform_dist_iid))"
"0",""
"0","x_train <- uniform_dist_iid[ index_sample,] %>% select(-premium, -policy_number, -peril)"
"0","y_train <- uniform_dist_iid[ index_sample,] %>% select( premium) %>% as.matrix"
"0","x_test  <- uniform_dist_iid[-index_sample,] %>% select(-premium, -policy_number, -peril)"
"0","y_test  <- uniform_dist_iid[-index_sample,] %>% select( premium) %>% as.matrix"
"0",""
"0","x_train <- "
"0","  x_train %>% "
"0","  mutate_if(is.factor, as.numeric) %>% "
"0","  mutate_if(is.factor, to_categorical) %>% "
"0","  bind_cols %>% "
"0","  as.matrix"
"0",""
"0","x_test <- "
"0","  x_test %>% "
"0","  mutate_if(is.factor, as.numeric) %>% "
"0","  mutate_if(is.factor, to_categorical) %>% "
"0","  bind_cols %>% "
"0","  as.matrix"
