"0","# Need to use the formula we already laid out above somehow.  This is just to keep going."
"0","uniform_dist_iid_rating <-"
"0","  ho_rate_tables %>% "
"0","    lapply(function(x) (x %>% right_join(uniform_dist_iid))$value) %>% "
"0","  bind_rows %>% "
"0","  mutate("
"0","    premium ="
"0","      tbl_base *"
"0","      tbl_aoi *"
"0","      tbl_territory * "
"0","      tbl_protection_class *"
"0","      tbl_uw_tier *"
"0","      tbl_deductible *"
"0","      (1 - tbl_credits) +"
"0","      tbl_jewelry +"
"0","      tbl_increased_liability +"
"0","      tbl_expense_fee,"
"0","    premium = premium %>% round"
"0","  )"
"2","Joining, by = ""peril""
"
"2","Joining, by = ""aoi""
"
"2","Joining, by = ""territory""
"
"2","Joining, by = c(""protection_class"", ""construction_type"")
"
"2","Joining, by = ""uw_tier""
"
"2","Joining, by = ""deductible""
"
"2","Joining, by = ""credit""
"
"2","Joining, by = ""jewelry_limit""
"
"2","Joining, by = ""limit_liability_medpay""
"
"2","Joining, by = ""form""
"
"0","# Inpute premium data onto rating data"
"0","uniform_dist_iid <- "
"0","  uniform_dist_iid %>% "
"0","  cbind(premium = uniform_dist_iid_rating$premium) %>% "
"0","  mutate_if(is.character, factor)"
